Date : 2022-03-15 16:08:05
Directory : c:\xampp\htdocs\Jaagir
Total : 297 files,  180718 codes, 18902 comments, 15800 blanks, all 215420 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          6 |     71,713 |          0 |          5 |     71,718 |
| CSS        |         19 |     37,641 |        153 |      5,177 |     42,971 |
| JavaScript |         25 |     30,714 |     16,137 |      6,437 |     53,288 |
| HTML       |         14 |     27,067 |         16 |      1,689 |     28,772 |
| SCSS       |         90 |      5,949 |      1,086 |      1,330 |      8,365 |
| PHP        |        137 |      5,839 |      1,507 |      1,138 |      8,484 |
| XML        |          4 |      1,723 |          3 |          3 |      1,729 |
| Markdown   |          1 |         59 |          0 |         20 |         79 |
| YAML       |          1 |         13 |          0 |          1 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        297 |    180,718 |     18,902 |     15,800 |    215,420 |
| app                                                                                           |         45 |      1,263 |        459 |        328 |      2,050 |
| app\Console                                                                                   |          1 |         17 |         18 |          7 |         42 |
| app\Exceptions                                                                                |          1 |         21 |         28 |          7 |         56 |
| app\Http                                                                                      |         28 |        964 |        299 |        227 |      1,490 |
| app\Http\Controllers                                                                          |         17 |        804 |        211 |        179 |      1,194 |
| app\Http\Controllers\Auth                                                                     |          6 |        105 |        117 |         44 |        266 |
| app\Http\Middleware                                                                           |         10 |        117 |         68 |         41 |        226 |
| app\Mail                                                                                      |          2 |         38 |         20 |         11 |         69 |
| app\Providers                                                                                 |          5 |         86 |         78 |         34 |        198 |
| bootstrap                                                                                     |          1 |         17 |         30 |          9 |         56 |
| config                                                                                        |         14 |        508 |        683 |        224 |      1,415 |
| database                                                                                      |         16 |        423 |        155 |         72 |        650 |
| database\factories                                                                            |          1 |         57 |         10 |          8 |         75 |
| database\migrations                                                                           |         14 |        328 |        140 |         57 |        525 |
| database\seeds                                                                                |          1 |         38 |          5 |          7 |         50 |
| public                                                                                        |        147 |    144,215 |     17,349 |     14,618 |    176,182 |
| public\css                                                                                    |          1 |      8,900 |          6 |      2,039 |     10,945 |
| public\external                                                                               |        125 |     95,164 |      1,448 |      5,048 |    101,660 |
| public\external\css                                                                           |         14 |     14,434 |        129 |      1,668 |     16,231 |
| public\external\css\bootstrap                                                                 |          4 |      8,413 |         24 |        890 |      9,327 |
| public\external\fonts                                                                         |         10 |     73,012 |         20 |      1,697 |     74,729 |
| public\external\fonts\flaticon                                                                |          4 |        694 |         16 |         54 |        764 |
| public\external\fonts\flaticon\font                                                           |          4 |        694 |         16 |         54 |        764 |
